episode,total_reward,steps,epsilon,initial_Kp,final_Kp,initial_Kd,final_Kd
252,-1319.4400104489455,3,0.9271764908528422,1.0,1.0,26.0,26.5
253,-1268.7758856251487,2,0.9268983379055863,1.0,0.5,26.5,26.5
254,-1277.9548272196926,3,0.9266202684042146,0.5,0.5,26.5,27.5
255,-1304.3573704961382,3,0.9263422823236934,0.5,0.5,27.5,26.5
256,-1273.4010471736956,3,0.9260643796389963,0.5,1.0,26.5,25.5
257,-1259.7793406316646,2,0.9257865603251046,1.0,1.0,25.5,25.5
258,-1291.404114416928,2,0.9255088243570071,1.0,1.5,25.5,26.0
259,-1383.8810524844641,3,0.9252311717097,1.5,3.0,26.0,26.0
260,-1408.3592497676677,3,0.9249536023581871,3.0,3.0,26.0,25.5
261,-1368.0054739222674,3,0.9246761162774797,3.0,2.0,25.5,27.0
262,-1351.6218575769376,3,0.9243987134425965,2.0,2.0,27.0,27.5
263,-1446.5971973014007,4,0.9241213938285637,2.0,2.5,27.5,29.0
264,-1372.1749044120174,3,0.9238441574104151,2.5,1.5,29.0,29.0
265,-1364.7908573777736,3,0.923567004163192,1.5,2.5,29.0,28.5
266,-1419.643385738541,4,0.9232899340619432,2.5,3.0,28.5,28.5
267,-1466.9677179805421,4,0.9230129470817245,3.0,4.0,28.5,28.0
268,-1700.6647167306169,5,0.9227360431976,4.0,5.0,28.0,29.0
269,-1575.0526234934023,5,0.9224592223846408,5.0,3.0,29.0,29.5
270,-1457.0097836940931,4,0.9221824846179255,3.0,2.5,29.5,30.0
271,-1456.2626069616094,4,0.9219058298725402,2.5,2.5,30.0,30.0
272,-1385.1147297494808,3,0.9216292581235784,2.5,1.5,30.0,29.5
273,-1392.1977032011841,3,0.9213527693461414,1.5,2.0,29.5,30.0
274,-1368.7740411374207,3,0.9210763635153376,2.0,1.5,30.0,29.5
275,-1375.57503707965,3,0.9208000406062831,1.5,2.5,29.5,29.5
276,-1370.3781871686172,3,0.9205238005941012,2.5,2.0,29.5,30.5
277,-1342.2700995991493,3,0.9202476434539231,2.0,1.0,30.5,31.5
278,-1357.0694286099224,3,0.919971569160887,1.0,2.0,31.5,31.5
279,-1426.3575507993692,4,0.9196955776901388,2.0,2.5,31.5,33.0
280,-1399.3774453695885,3,0.9194196690168318,2.5,1.5,33.0,32.5
281,-1367.993453540973,3,0.9191438431161267,1.5,1.5,32.5,33.0
282,-1419.012190001968,4,0.918868099963192,1.5,2.5,33.0,33.0
283,-1430.3198911855998,4,0.918592439533203,2.5,2.5,33.0,33.0
284,-1447.5829385143966,4,0.9183168618013431,2.5,2.0,33.0,34.0
285,-1428.4722181192835,4,0.9180413667428027,2.0,1.5,34.0,32.0
286,-1423.9218281266262,4,0.9177659543327799,1.5,2.5,32.0,31.0
287,-1400.5213967054003,3,0.91749062454648,2.5,2.0,31.0,31.0
288,-1396.4369688604522,4,0.9172153773591161,2.0,1.5,31.0,30.5
289,-1383.9897349812331,3,0.9169402127459083,1.5,1.5,30.5,31.5
290,-1402.1383009873757,3,0.9166651306820846,1.5,2.0,31.5,31.0
291,-1327.8649382055207,3,0.9163901311428799,2.0,0.5,31.0,31.0
292,-1318.023737701384,3,0.9161152141035371,0.5,0.5,31.0,32.0
293,-1316.161724047579,3,0.9158403795393061,0.5,0.0,32.0,33.0
294,-1318.543911587817,3,0.9155656274254443,0.0,0.5,33.0,33.0
295,-1319.5378954145197,3,0.9152909577372167,0.5,0.0,33.0,33.0
296,-1321.5954168303847,3,0.9150163704498956,0.0,0.5,33.0,33.0
297,-1319.5871377030578,3,0.9147418655387607,0.5,0.5,33.0,32.5
298,-1393.6055355586377,3,0.9144674429790991,0.5,1.5,32.5,32.5
299,-1404.0791707332437,4,0.9141931027462054,1.5,1.5,32.5,33.5
300,-1470.2899319126566,4,0.9139188448153815,1.5,2.5,33.5,33.0
301,-1527.1909946210606,4,0.913644669161937,2.5,3.5,33.0,33.0
302,-1540.6521119618533,4,0.9133705757611884,3.5,3.0,33.0,33.5
303,-1527.6184399632364,4,0.9130965645884601,3.0,2.5,33.5,34.5
304,-1544.538058439203,5,0.9128226356190836,2.5,3.0,34.5,34.5
305,-1549.6491044055701,5,0.912548788828398,3.0,2.5,34.5,35.0
306,-1683.9488356467605,5,0.9122750241917494,2.5,4.0,35.0,36.5
307,-1753.5883874034303,5,0.912001341684492,4.0,4.5,36.5,37.5
308,-2355.101522349254,10,0.9117277412819866,4.5,4.5,37.5,36.5
309,-4470.214505716427,20,0.9114542229596021,4.5,6.0,36.5,36.5
310,-2535.4593565161804,12,0.9111807866927143,6.0,5.0,36.5,35.0
311,-1757.3008022769618,6,0.9109074324567065,5.0,4.0,35.0,34.5
312,-1616.8560904480273,5,0.9106341602269695,4.0,3.0,34.5,33.5
313,-1526.8247751957012,4,0.9103609699789015,3.0,2.5,33.5,34.0
314,-1474.658912966448,4,0.9100878616879078,2.5,2.5,34.0,32.5
315,-1498.834131617137,4,0.9098148353294014,2.5,3.0,32.5,33.0
316,-1500.459650245499,4,0.9095418908788027,3.0,3.0,33.0,33.0
317,-1587.0563039626068,5,0.909269028311539,3.0,3.5,33.0,31.0
318,-1565.5610152210234,4,0.9089962476030455,3.5,3.5,31.0,31.5
319,-1557.3110639753384,5,0.9087235487287647,3.5,3.5,31.5,30.0
320,-1550.9927748545852,5,0.9084509316641461,3.5,4.0,30.0,30.5
321,-1569.0662893436129,4,0.9081783963846469,4.0,4.0,30.5,28.5
322,-1669.2956564303233,5,0.9079059428657316,4.0,4.0,28.5,31.0
323,-1763.0945137214567,6,0.9076335710828719,4.0,4.5,31.0,31.5
324,-1661.0846400555624,5,0.9073612810115471,4.5,4.5,31.5,31.0
325,-1866.346370684232,6,0.9070890726272437,4.5,5.0,31.0,31.0
326,-1653.0948338479268,5,0.9068169459054556,5.0,4.0,31.0,31.5
327,-2255.650401262151,9,0.9065449008216839,4.0,6.0,31.5,31.5
328,-8677.69173371837,100,0.9062729373514374,6.0,17.0,31.5,25.5
329,-2259.8117255637285,100,0.906001055470232,17.0,25.0,25.5,21.0
330,-1286.9567939852107,100,0.9057292551535909,25.0,30.5,21.0,9.0
331,-1067.283571273346,100,0.9054575363770448,30.5,30.5,9.0,4.5
332,-937.8743331339747,100,0.9051858991161318,30.5,31.0,4.5,5.0
333,-1132.8343666578905,100,0.904914343346397,31.0,26.0,5.0,4.5
334,-1300.3076090278798,100,0.9046428690433931,26.0,29.0,4.5,10.0
335,-1074.3960327608313,100,0.9043714761826801,29.0,32.0,10.0,9.5
336,-971.5370727916644,100,0.9041001647398254,32.0,31.5,9.5,4.5
337,-1041.620703211092,100,0.9038289346904035,31.5,32.0,4.5,5.5
338,-1061.212478280423,100,0.9035577860099964,32.0,30.5,5.5,6.5
339,-1409.13067518341,100,0.9032867186741934,30.5,24.0,6.5,2.5
340,-1479.490534185916,100,0.9030157326585911,24.0,29.0,2.5,4.5
341,-875.5547138528901,100,0.9027448279387936,29.0,39.5,4.5,2.0
342,-797.9311538500966,100,0.902474004490412,39.5,31.0,2.0,1.0
343,-962.8784256278607,100,0.902203262289065,31.0,28.5,1.0,5.5
344,-1402.3862946157415,100,0.9019326013103783,28.5,26.5,5.5,3.5
345,-1630.5791873345452,100,0.9016620215299852,26.5,24.0,3.5,8.0
346,-2242.444826257086,100,0.9013915229235262,24.0,18.5,8.0,5.5
347,-2612.713729069938,100,0.9011211054666491,18.5,22.5,5.5,0.0
348,-2114.2041794306165,100,0.9008507691350092,22.5,20.5,0.0,5.5
349,-2128.587513803515,100,0.9005805139042687,20.5,21.0,5.5,3.5
350,-2246.704238020926,100,0.9003103397500974,21.0,23.0,3.5,3.0
351,-1736.2555326018196,100,0.9000402466481724,23.0,21.0,3.0,0.5
352,-1733.3218181257487,100,0.8997702345741779,21.0,26.5,0.5,1.5
353,-1630.8298348456435,100,0.8995003035038057,26.5,21.5,1.5,4.5
354,-2204.2352996039376,100,0.8992304534127546,21.5,21.5,4.5,3.0
355,-1849.3840973389556,100,0.8989606842767308,21.5,25.5,3.0,2.0
356,-1904.2738373201933,100,0.8986909960714479,25.5,22.0,2.0,0.5
357,-2082.3394915970703,100,0.8984213887726265,22.0,23.0,0.5,2.5
358,-1680.6662325164216,100,0.8981518623559946,23.0,25.5,2.5,7.0
359,-1547.100797151049,100,0.8978824167972879,25.5,26.0,7.0,6.0
360,-1307.6890484150374,100,0.8976130520722487,26.0,28.5,6.0,8.0
361,-1274.0853350548405,100,0.8973437681566271,28.5,28.5,8.0,8.5
362,-1664.1119691303263,100,0.8970745650261801,28.5,22.0,8.5,11.0
363,-2232.1344154007847,100,0.8968054426566723,22.0,24.0,11.0,4.5
364,-2229.6246798425523,100,0.8965364010238753,24.0,20.5,4.5,11.0
365,-2704.4588928678736,100,0.8962674401035682,20.5,20.0,11.0,6.0
366,-2272.8640162335323,100,0.8959985598715371,20.0,26.0,6.0,14.0
367,-1860.9305721757466,100,0.8957297603035757,26.0,20.0,14.0,12.0
368,-2812.436638878466,100,0.8954610413754847,20.0,17.5,12.0,9.0
369,-3390.2932154226323,100,0.895192403063072,17.5,14.0,9.0,7.5
370,-4284.749509667348,100,0.8949238453421531,14.0,15.0,7.5,3.5
371,-4708.627449473544,100,0.8946553681885505,15.0,14.5,3.5,6.0
372,-5200.202256895321,100,0.894386971578094,14.5,13.5,6.0,3.5
373,-6150.788718050853,100,0.8941186554866206,13.5,15.5,3.5,1.5
374,-5288.096914421967,100,0.8938504198899747,15.5,13.0,1.5,2.5
375,-4811.630335570546,100,0.8935822647640077,13.0,17.0,2.5,6.0
376,-2698.9699461478313,100,0.8933141900845786,17.0,20.5,6.0,7.0
377,-2711.109720883791,100,0.8930461958275532,20.5,16.5,7.0,6.5
378,-4755.862875837627,100,0.8927782819688049,16.5,16.0,6.5,6.0
379,-2980.332441578648,100,0.8925104484842143,16.0,22.5,6.0,11.0
380,-2347.1168175316548,100,0.8922426953496692,22.5,17.0,11.0,9.5
381,-3049.876871320395,100,0.8919750225410643,17.0,17.5,9.5,9.0
382,-3159.1895043370396,100,0.891707430034302,17.5,18.0,9.0,10.5
383,-2699.842952467789,100,0.8914399178052917,18.0,19.5,10.5,9.5
384,-3395.299531182587,100,0.8911724858299502,19.5,11.5,9.5,5.5
385,-4910.5665651761165,100,0.8909051340842012,11.5,17.0,5.5,6.5
386,-4262.698742818591,100,0.890637862543976,17.0,13.0,6.5,9.0
387,-3920.5204238632405,100,0.8903706711852128,13.0,20.0,9.0,9.0
388,-2535.8031682766846,100,0.8901035599838573,20.0,19.0,9.0,9.5
389,-3526.8985376645005,100,0.8898365289158622,19.0,14.5,9.5,9.5
390,-4007.2116525387055,100,0.8895695779571875,14.5,18.5,9.5,6.0
391,-2521.5325445014637,100,0.8893027070838003,18.5,21.5,6.0,6.5
392,-2228.34156188522,100,0.8890359162716752,21.5,21.0,6.5,4.0
393,-1903.2184045607187,100,0.8887692054967937,21.0,19.5,4.0,5.5
394,-2496.7756285869073,100,0.8885025747351447,19.5,22.5,5.5,8.0
395,-1547.5206275432752,100,0.8882360239627242,22.5,33.0,8.0,9.5
396,-876.1493003198586,100,0.8879695531555354,33.0,34.0,9.5,5.0
397,-702.3802719657675,100,0.8877031622895888,34.0,38.5,5.0,1.0
398,-608.4359434996043,100,0.8874368513409019,38.5,44.0,1.0,11.0
399,-437.52645480960814,100,0.8871706202854996,44.0,47.5,11.0,7.0
400,-424.25876887171,100,0.886904469099414,47.5,50.0,7.0,3.5
401,-407.9067324484336,100,0.8866383977586842,50.0,49.5,3.5,4.5
402,-411.071252256878,100,0.8863724062393566,49.5,47.5,4.5,8.0
403,-416.09829599851844,100,0.8861064945174849,47.5,49.5,8.0,10.0
404,-430.5147929913178,100,0.8858406625691297,49.5,50.0,10.0,11.0
405,-408.2562113668061,100,0.8855749103703591,50.0,49.0,11.0,4.0
406,-412.0117115103111,100,0.885309237897248,49.0,48.0,4.0,5.5
407,-402.0013184355455,100,0.8850436451258789,48.0,50.0,5.5,3.0
408,-410.5462454973882,100,0.8847781320323411,50.0,50.0,3.0,3.0
409,-399.43364230166276,100,0.8845126985927314,50.0,48.5,3.0,10.0
410,-432.0293604587634,100,0.8842473447831536,48.5,49.5,10.0,8.0
411,-408.42189437862027,100,0.8839820705797187,49.5,49.5,8.0,5.0
412,-407.6411975718827,100,0.8837168759585448,49.5,49.5,5.0,8.0
413,-432.7012275089928,100,0.8834517608957573,49.5,46.5,8.0,4.5
414,-406.2691759057749,100,0.8831867253674885,46.5,50.0,4.5,6.0
415,-405.08292778476044,100,0.8829217693498783,50.0,48.5,6.0,6.0
416,-408.26227068942114,100,0.8826568928190733,48.5,49.0,6.0,7.5
417,-404.26648227922544,100,0.8823920957512277,49.0,49.5,7.5,18.0
418,-416.1793567988235,100,0.8821273781225023,49.5,48.5,18.0,13.0
419,-435.34401949155165,100,0.8818627399090656,48.5,48.5,13.0,8.0
420,-409.94831145641433,100,0.8815981810870929,48.5,50.0,8.0,6.0
421,-403.7194799893743,100,0.8813337016327668,50.0,49.0,6.0,9.0
422,-409.93557174644053,100,0.881069301522277,49.0,49.5,9.0,11.5
423,-405.6620572023439,100,0.8808049807318203,49.5,49.5,11.5,6.5
424,-405.80982537703056,100,0.8805407392376008,49.5,49.5,6.5,7.0
425,-407.3218058172716,100,0.8802765770158295,49.5,49.0,7.0,1.5
426,-492.7762261479293,100,0.8800124940427247,49.0,50.0,1.5,4.5
427,-413.5256653652363,100,0.879748490294512,50.0,50.0,4.5,9.0
428,-405.42197124260775,100,0.8794845657474236,50.0,49.5,9.0,8.5
429,-410.140911489472,100,0.8792207203776994,49.5,49.5,8.5,6.5
430,-443.19084180264446,100,0.8789569541615861,49.5,48.0,6.5,10.5
431,-461.61263245279065,100,0.8786932670753377,48.0,45.5,10.5,10.0
432,-519.9475527160973,100,0.8784296590952151,45.5,45.0,10.0,7.0
433,-513.5045063948227,100,0.8781661301974866,45.0,41.0,7.0,4.0
434,-565.4889163397113,100,0.8779026803584273,41.0,41.5,4.0,3.0
435,-565.8135437548561,100,0.8776393095543198,41.5,41.0,3.0,3.5
436,-551.8490279658345,100,0.8773760177614536,41.0,46.5,3.5,2.5
437,-476.873487227681,100,0.8771128049561252,46.5,47.0,2.5,4.0
438,-526.3037828333145,100,0.8768496711146384,47.0,41.0,4.0,3.5
439,-515.2396619945839,100,0.876586616213304,41.0,47.5,3.5,4.5
440,-408.1351713767928,100,0.8763236402284401,47.5,48.5,4.5,5.5
441,-404.7389493111137,100,0.8760607431363716,48.5,49.5,5.5,3.5
442,-407.10310632553967,100,0.8757979249134308,49.5,49.5,3.5,3.5
443,-410.6769223889267,100,0.8755351855359568,49.5,48.5,3.5,4.0
444,-431.27935473710306,100,0.8752725249802961,48.5,48.0,4.0,7.0
445,-406.142684379413,100,0.875009943222802,48.0,50.0,7.0,0.5
446,-449.06167644123866,100,0.8747474402398352,50.0,50.0,0.5,3.0
447,-412.1180931581155,100,0.8744850160077633,50.0,47.0,3.0,6.0
448,-419.1618219254069,100,0.874222670502961,47.0,49.5,6.0,9.5
449,-402.8469148558252,100,0.8739604037018102,49.5,50.0,9.5,5.0
450,-409.00462059334257,100,0.8736982155806996,50.0,47.5,5.0,3.0
451,-406.7009931958604,100,0.8734361061160254,47.5,48.5,3.0,6.0
452,-410.53083522789916,100,0.8731740752841907,48.5,47.0,6.0,4.0
453,-402.05898969471497,100,0.8729121230616055,47.0,50.0,4.0,6.0
454,-454.5093451593611,100,0.872650249424687,50.0,46.5,6.0,7.5
455,-417.1478117933953,100,0.8723884543498597,46.5,49.5,7.5,14.5
456,-415.29428559081254,100,0.8721267378135548,49.5,49.5,14.5,16.5
457,-401.94966057429775,100,0.8718650997922107,49.5,49.5,16.5,13.5
458,-420.40082423225437,100,0.871603540262273,49.5,47.0,13.5,16.0
459,-430.52569510866505,100,0.8713420592001944,47.0,49.5,16.0,13.5
460,-416.3074524623376,100,0.8710806565824344,49.5,49.0,13.5,19.5
461,-417.31317471668774,100,0.8708193323854597,49.0,47.0,19.5,7.0
462,-510.4351068551267,100,0.8705580865857441,47.0,40.0,7.0,4.0
463,-716.3361547476266,100,0.8702969191597684,40.0,29.5,4.0,0.0
464,-1538.0123880416434,100,0.8700358300840204,29.5,23.0,0.0,0.0
465,-1199.3845301614117,100,0.8697748193349952,23.0,33.5,0.0,1.0
466,-976.6417203433722,100,0.8695138868891947,33.5,33.0,1.0,5.0
467,-750.1869102850902,100,0.869253032723128,33.0,37.5,5.0,3.0
468,-593.2996298604833,100,0.8689922568133112,37.5,48.5,3.0,1.0
469,-435.52845610004374,100,0.8687315591362672,48.5,49.0,1.0,8.0
470,-418.13240535436074,100,0.8684709396685264,49.0,50.0,8.0,8.5
471,-409.3643536432675,100,0.8682103983866258,50.0,49.0,8.5,8.5
472,-405.19395619470595,100,0.8679499352671098,49.0,49.5,8.5,16.5
473,-427.880982970563,100,0.8676895502865297,49.5,47.0,16.5,16.5
474,-414.3493500766072,100,0.8674292434214438,47.0,49.0,16.5,11.0
475,-424.17825062306775,100,0.8671690146484173,49.0,49.5,11.0,6.5
476,-404.7096181849907,100,0.8669088639440229,49.5,50.0,6.5,5.0
477,-431.2386156485281,100,0.8666487912848397,50.0,50.0,5.0,4.0
478,-414.8216691137539,100,0.8663887966474543,50.0,50.0,4.0,0.0
479,-431.50000672459726,100,0.8661288800084601,50.0,50.0,0.0,1.5
480,-416.03933165514957,100,0.8658690413444576,50.0,48.5,1.5,8.0
481,-400.621572101239,100,0.8656092806320543,48.5,49.5,8.0,8.5
482,-430.19724581922907,100,0.8653495978478647,49.5,49.0,8.5,6.5
483,-401.05615668606123,100,0.8650899929685104,49.0,49.5,6.5,10.5
484,-405.4866994945721,100,0.8648304659706199,49.5,49.5,10.5,19.5
485,-407.3222726635033,100,0.8645710168308287,49.5,49.5,19.5,18.0
486,-424.8557964789107,100,0.8643116455257794,49.5,50.0,18.0,15.0
487,-408.1584855796453,100,0.8640523520321217,50.0,50.0,15.0,16.5
488,-421.31121626143846,100,0.8637931363265121,50.0,50.0,16.5,13.0
489,-399.4390075419741,100,0.8635339983856142,50.0,50.0,13.0,9.5
490,-406.27881920801485,100,0.8632749381860986,50.0,48.0,9.5,1.5
491,-541.0914678365967,100,0.8630159557046427,48.0,41.5,1.5,0.0
492,-728.1725679077776,100,0.8627570509179314,41.5,42.0,0.0,0.0
493,-645.4458910650849,100,0.8624982238026561,42.0,42.5,0.0,1.5
494,-651.2339280406733,100,0.8622394743355153,42.5,35.5,1.5,0.0
495,-859.6457689396232,100,0.8619808024932146,35.5,37.5,0.0,0.0
496,-835.3932608949177,100,0.8617222082524667,37.5,39.5,0.0,0.0
497,-678.6611356552992,100,0.861463691589991,39.5,41.5,0.0,0.5
498,-603.7012885406326,100,0.8612052524825141,41.5,38.0,0.5,1.5
499,-662.3896833304854,100,0.8609468909067693,38.0,38.5,1.5,1.0
500,-587.2031940821848,100,0.8606886068394973,38.5,43.5,1.0,2.5
